double RP[] = {0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.7084283162413364084e-07, 1.4272221116503467343e-06, 1.2572241757489721682e-05, 2.0490430841796293033e-05, 0.014384006496411675183, 0.030469127531925200431, 0.0063605472372374903187, 0.00039496365416841737201, 7.5450829722720522025e-06, 8.9364536650026521264e-07, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.5570139379650689718e-07, 1.4595566599498193153e-06, 1.3293085772976176139e-05, 2.4346145870446977895e-05, 0.014211923543450992111, 0.030089497008570494779, 
	0.006285512140197164685, 0.00038889210554813945881, 6.949751250365605591e-06, 8.9892841394871949444e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.0847569474313896005e-07, 1.4382976160994684449e-06, 
	1.4037706493115550564e-05, 2.8218183674609999408e-05, 0.014038502171729050697, 0.029706535695097849997, 0.0062099193763333815008, 0.00038273838616566035553, 6.3374043016350671027e-06, 9.0399544521013525775e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 1.8081941371747940555e-07, 1.4359068120889977792e-06, 1.4792160698415810128e-05, 3.2335501169554032544e-05, 0.013864301302446790584, 0.029321403037974577699, 0.0061340179459594447453, 0.00037651722954273690981, 5.7043593701247812593e-06, 9.0694678919539139353e-07, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 7.7229915780649380441e-08, 1.4494838895461591736e-06, 1.5577106300276039453e-05, 3.6578779186107177642e-05, 0.013689802892250543462, 0.028935090272861525157, 0.006058023132619412901, 0.00037023843926265836675, 5.053215685614263422e-06, 9.1125757189301095293e-07, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.9990646157081391373e-07, 1.8486777755710958015e-06, 1.637075312669365268e-05, 4.1007193225758583699e-05, 0.013515420311929531028, 0.028548437957024132977, 0.0059821202405039826736, 0.00036391040733921753599, 4.3828612177129648109e-06, 9.173687981322378265e-07, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.2573882510945646771e-08, 1.5130049833524806171e-06, 1.7233920394186567839e-05, 4.5539396984075663566e-05, 0.013341505828456477062, 0.028162151486946222778, 
	0.0059064679365028460722, 0.00035753919211460653783, 3.6967914506494671942e-06, 9.2073747941208590807e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.6369871075442881586e-08, 1.5152279732453537361e-06, 
	1.8114544653312274832e-05, 5.0278346964316424311e-05, 0.013168357251972177824, 0.027776814734116101607, 0.0058312012254306050049, 0.00035112882085113210524, 2.9943828783312072606e-06, 9.2423229655078532022e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 3.3691684665704223544e-08, 1.5506781329760927233e-06, 1.9032700653003392839e-05, 5.5208663594758879188e-05, 0.012996223812766341532, 0.027392901924335463087, 0.0057564340925405649979, 0.0003446813413021763018, 2.2830012348119903718e-06, 9.261588008189774865e-07, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 1.4434629337099891721e-08, 1.6002146982730034858e-06, 1.9991530486583198055e-05, 6.0339489821118357557e-05, 0.012825311326778582321, 0.027010787871840229862, 0.0056822618377417571239, 0.0003381969201224126957, 1.5846768233716231483e-06, 9.157124619643342709e-07, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.536697122329227643e-08, 1.6086370436421326638e-06, 2.0992974103194185883e-05, 6.5729256952749273366e-05, 0.012655786708154868545, 0.026630756663112351706, 0.0056087631303855158688, 0.00033167391424105470855, 9.9375746374359548872e-07, 9.8191420284199281534e-07, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2209550204937151925e-08, 1.6956055010412459114e-06, 2.203817293312137319e-05, 7.1305622206557905799e-05, 0.012487781883231024657, 0.026253008862981829646, 
	0.0055360018071262005399, 0.00032510878441678961199, 8.8674859901994076645e-07, 9.5552572082991093666e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.1778709099327880475e-08, 1.8045118280436168668e-06, 
	2.3119792966376003239e-05, 7.7116750754480635163e-05, 0.01232139717956591031, 0.025877667282411021682, 0.0054640284342791700309, 0.00031849595950041333222, 1.4431272188143417628e-06, 9.4266587038830590652e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 9.0984296193910502559e-08, 2.0465120352265749043e-06, 2.4193316398171734735e-05, 8.3048901824938438148e-05, 0.012156704458542725439, 0.025504781236413833628, 0.0053928816499980020138, 0.00031182682538414272563, 2.2608739177542006403e-06, 9.0096783184272209929e-07, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 6.103365781347947311e-07, 4.1496215333125256361e-06, 2.440617181721945855e-05, 8.6885489587679864834e-05, 0.011993757918615918431, 0.02513432603683819419, 0.0053225892421979925304, 0.00030506611386263898572, 3.2920725827331468924e-06, 6.4368715155784039159e-07, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3908878569314997562e-07, 1.1464250514107144938e-06, 2.748568280641357125e-05, 9.8377377783501350939e-05, 0.011832536743253973394, 0.024766228846018062404, 0.0052531695523063528033, 0.00029831518635440538306, 4.0565987248184187699e-06, 1.2847120318555444403e-06, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.19994154655020066e-07, 1.4454933232041054983e-06, 2.8660362413781822409e-05, 0.00010509141098251725171, 0.01167308945096458099, 0.024400309884640689062, 
	0.0051846311436713407583, 0.0002914165023655294548, 5.1166646766295130277e-06, 1.1713184965002393213e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.5828085168610057493e-08, 1.5846752162657342829e-06, 
	3.0111046791492650671e-05, 0.00011273470572908683175, 0.011515366201496944967, 0.024036349992298363526, 0.0051169746815947882504, 0.00028441895604896068805, 6.2196012778104377367e-06, 1.1568934806679260862e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 6.5321338008750698978e-08, 1.701351079874430249e-06, 3.1704017920344983628e-05, 0.00012098602152309040835, 0.011359319773785596028, 0.023674045621032532155, 0.0050501925600265435909, 0.00027729915572377453539, 7.3860680082771325473e-06, 1.1628384684222295163e-06, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 5.8337546171693303989e-08, 1.7750946473627347832e-06, 3.3429860562952401915e-05, 0.00012984855731028592703, 0.011204878855309496552, 0.023313013821657888047, 0.0049842693134181130163, 0.00027003382923114651161, 8.6254599771316600699e-06, 1.1798002205223496216e-06, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.2196881906421470474e-08, 1.8581940354236169701e-06, 3.5297467864874769797e-05, 0.00013937565625737980486, 0.011051948148234739394, 0.02295278322707713925, 0.0049191816066792336606, 0.00026259612915325008381, 9.9471998252800544255e-06, 1.2009434363398639523e-06, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.8972634793452607942e-08, 1.9444187916678410611e-06, 3.7320158446915806911e-05, 0.00014964553514149072613, 0.010900406680786256866, 0.022592782103168725788, 
	0.0048548979952852781838, 0.00025495451591696583144, 1.1362091840378484885e-05, 1.2277122148791022078e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.8075260822168433542e-08, 2.0814063057100867693e-06, 
	3.9517650409761850513e-05, 0.00016075463190883511268, 0.010750105045198786805, 0.022232322210105452676, 0.00479137840634415689, 0.00024707169576863266969, 1.2882874881387284402e-05, 1.2614115817050239379e-06, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0};
double RH[] = {0.11607701117349705777, 
	0.11607487387335564677, 0.11607134414988144744, 0.11606621976292558207, 0.11605992102420130407, 0.11605198250913054125, 0.11604261068107074584, 0.11603178960730904656, 0.11602020396110721001, 0.11600557422886660641, 0.11598996935943808873, 0.11597364507440266479, 0.11594923575828444684, 0.11593082439455298926, 0.11590769020386257337, 0.11588039386563125932, 0.11583312236498270742, 0.11585952403844819447, 0.11581629606153014123, 0.11578207085645036978, 0.11574770645744544839, 
	0.11571168893353814267, 0.11567400724435428216, 0.11563418696754683423, 0.11559215516433485327, 0.11554795301072688651, 0.11550117470982278201, 0.11545252107705099298, 0.11540415916370037885, 0.11544037404045549844, 0.11529094372846369898, 0.11522853174538902343, 0.11517190288344188176, 0.11511670101830771828, 0.11505904361201967079, 0.1149987575853708005, 0.11493495721927665665, 0.1148677150551385695, 0.11479768822617381074, 0.11472180346572503906, 0.11464116089980350144, 
	0.11455660119045048273, 0.11446969689465519293, 0.11437268757727490909, 0.11427215256601627735, 0.11416551631603953643, 0.11405218751938667188, 0.11393208590822032078, 0.11380512150046634412, 0.11367131224322793437, 0.11352859517027295844, 0.11337287263502036916, 0.1132186482822590684, 0.11304108386299298317, 0.1128517454478377563, 0.11264772901987710196, 0.11242697796666788201, 0.11218746773166779485, 0.111926763290953038, 0.11164225471674713019};
double SSD[] = {0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	2.8849946440121531881e-06, 8.4937497783488934825e-11, 3.7605092163491518065, 17.17217803391047326, 0, 0, 5.4593851907709886628e-05, 0.00037104157799268855551, 1.8542092928101073443e-07, 0.88488415203792669672, 2.4932497398774016162, 0.0001789722615865541825, 0, 0.001454428407255376355, 0.019173658461257195307, 9.1635330382806886424e-05, -0.049718226334231258035, 1.5025591768612585053, 0.019373757973247879988, 0.0047930276465425088184, 
	0.033281067399897758252, 0.11425082467970454347, 0.0022193352015390673503, -0.29754092725335107295, 1.6143578793851300901, 0.12197895913331333051, 0.036771857857615025678, 0.17301089914032213857, 8.3811484892557110982, 0.0043675362980638071306, -0.019250489079915989593, 1.492125156087645399, 8.3811090490340944825, 8.2869595438879439797, 8.4735070097509552767, 18.253219282456942807, 0.09806920142613771707, -0.035267550582229037492, 1.4933465028780659178, 18.256543696686456713, 
	17.803622233638446204, 18.687736725643866009, 3.6710189123411662848, 0.00029291974660915074324, -0.013679494139161401528, 1.4918708723061966381, 3.6709425126729118283, 3.6466476740868212225, 3.6950439366614076242, 0.27450924547042876434, 0.00029910413749447301588, -0.076879979131053821639, 1.5000402781520303375, 0.27511326480373760051, 0.24878623283276934952, 0.29828231915793734785, 0.021752980039526238071, 3.581550307289041511e-05, -0.045220468285471798753, 1.4958453750729017173, 
	0.021803882087737654072, 0.012807482844847159487, 0.03023788527306779661, 0.00015223449375718520974, 3.5716527720890940823e-08, 0.82498945786113131451, 2.0698234125127665806, 2.819413290704454294e-05, 0, 0.00055272247501653463606, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0};
double TRP[] = {0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	3.6512279001197643452e-09, 0, 0, 0, 3.6512279001197643452e-09, 3.6512279001197643452e-09, 3.6512279001197643452e-09, 6.0976114574715037186e-08, 0, 0, 0, 6.0976114574715037186e-08, 6.0976114574715037186e-08, 6.0976114574715037186e-08, 7.2195627163562859814e-08, 0, 0, 0, 7.2195627163562859814e-08, 7.2195627163562859814e-08, 
	7.2195627163562859814e-08, 3.5771938419689970383e-06, 0, 0, 0, 3.5771938419689970383e-06, 3.5771938419689970383e-06, 3.5771938419689970383e-06, 0.0013508827834288069346, 0, 0, 0, 0.0013508827834288069346, 0.0013508827834288069346, 0.0013508827834288069346, 0.0028822950182680160021, 0, 0, 0, 0.0028822950182680160021, 
	0.0028822950182680160021, 0.0028822950182680160021, 0.00059590449206885925688, 0, 0, 0, 0.00059590449206885925688, 0.00059590449206885925688, 0.00059590449206885925688, 3.8948033187807706737e-05, 0, 0, 0, 3.8948033187807706737e-05, 3.8948033187807706737e-05, 3.8948033187807706737e-05, 1.4305488290884398704e-06, 0, 0, 0, 
	1.4305488290884398704e-06, 1.4305488290884398704e-06, 1.4305488290884398704e-06, 6.0550696135554116746e-08, 0, 0, 0, 6.0550696135554116746e-08, 6.0550696135554116746e-08, 6.0550696135554116746e-08, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 7.8255497222130639536e-09, 0, 0, 0, 7.8255497222130639536e-09, 7.8255497222130639536e-09, 7.8255497222130639536e-09, 1.2097225627141578152e-07, 0, 0, 0, 1.2097225627141578152e-07, 
	1.2097225627141578152e-07, 1.2097225627141578152e-07, 1.4769615458753720802e-07, 0, 0, 0, 1.4769615458753720802e-07, 1.4769615458753720802e-07, 1.4769615458753720802e-07, 7.0976961928584683017e-06, 0, 0, 0, 7.0976961928584683017e-06, 7.0976961928584683017e-06, 7.0976961928584683017e-06, 0.0026875038687621428946, 0, 0, 0, 
	0.0026875038687621428946, 0.0026875038687621428946, 0.0026875038687621428946, 0.0057340935750327028803, 0, 0, 0, 0.0057340935750327028803, 0.0057340935750327028803, 0.0057340935750327028803, 0.0011855225355945286318, 0, 0, 0, 0.0011855225355945286318, 0.0011855225355945286318, 0.0011855225355945286318, 7.7478894713595928417e-05, 0, 0, 
	0, 7.7478894713595928417e-05, 7.7478894713595928417e-05, 7.7478894713595928417e-05, 2.8437274408232935705e-06, 0, 0, 0, 2.8437274408232935705e-06, 2.8437274408232935705e-06, 2.8437274408232935705e-06, 1.2041866205491648708e-07, 0, 0, 0, 1.2041866205491648708e-07, 1.2041866205491648708e-07, 1.2041866205491648708e-07, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
